,flow,density
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,0.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,0.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.159,0.014
34,0.249,0.024
35,0.309,0.028
36,0.307,0.028
37,0.297,0.028
38,0.301,0.028
39,0.149,0.014
40,0.0,0.009
41,0.0,0.019
42,0.0,0.019
43,0.0,0.019
44,0.0,0.019
45,0.0,0.019
46,0.0,0.019
47,0.0,0.019
48,0.0,0.019
49,0.0,0.019
50,0.0,0.019
51,0.0,0.019
52,0.0,0.019
53,0.0,0.019
54,0.0,0.019
55,0.0,0.019
56,0.0,0.019
57,0.0,0.019
58,0.0,0.019
59,0.0,0.019
60,0.0,0.019
61,0.0,0.019
62,0.0,0.019
63,0.0,0.019
64,0.0,0.019
65,0.0,0.019
66,0.0,0.019
67,0.0,0.019
68,0.0,0.019
69,0.0,0.019
70,0.0,0.019
71,0.0,0.019
72,0.0,0.019
73,0.0,0.019
74,0.0,0.019
75,0.0,0.019
76,0.0,0.019
77,0.0,0.019
78,0.0,0.019
79,0.0,0.019
80,0.0,0.019
81,0.0,0.019
82,0.0,0.019
83,0.0,0.019
84,0.0,0.019
85,0.0,0.019
86,0.0,0.019
87,0.0,0.019
88,0.0,0.019
89,0.0,0.019
90,0.0,0.019
91,0.0,0.015
92,0.0,0.002
93,0.0,0.0
94,2.662,0.026
95,0.375,0.028
96,0.671,0.049
97,0.742,0.056
98,1.017,0.07
99,1.054,0.084
100,1.285,0.102
101,0.919,0.095
102,1.119,0.131
103,0.877,0.107
104,1.076,0.15
105,0.888,0.131
106,1.071,0.162
107,0.93,0.158
108,0.838,0.164
109,2.199,0.175
110,3.392,0.172
111,1.373,0.165
112,4.016,0.178
113,1.68,0.165
114,4.089,0.158
115,1.686,0.169
116,3.967,0.153
117,2.772,0.173
118,1.454,0.164
119,2.92,0.191
120,1.432,0.158
121,2.422,0.159
122,2.358,0.133
123,2.386,0.124
124,3.24,0.116
125,1.084,0.112
126,2.187,0.119
127,2.552,0.122
128,2.447,0.115
129,2.368,0.108
130,2.671,0.122
131,0.978,0.115
132,1.001,0.113
133,0.775,0.099
134,0.517,0.108
135,0.495,0.108
136,0.27,0.096
137,0.212,0.103
138,0.223,0.103
139,0.0,0.103
140,0.0,0.103
141,0.0,0.103
142,0.0,0.103
143,0.0,0.103
144,2.236,0.116
145,0.168,0.117
146,0.203,0.117
147,0.243,0.117
148,0.283,0.117
149,0.278,0.117
150,0.279,0.117
151,0.125,0.104
152,0.0,0.113
153,0.0,0.113
154,0.0,0.113
155,0.0,0.113
156,0.0,0.113
157,0.0,0.113
158,0.0,0.113
159,0.0,0.113
160,0.0,0.113
161,0.0,0.113
162,0.0,0.113
163,0.0,0.113
164,0.0,0.113
165,0.0,0.113
166,0.0,0.113
167,0.0,0.113
168,0.0,0.113
169,0.0,0.113
170,0.0,0.113
171,0.0,0.113
172,0.0,0.113
173,0.0,0.113
174,0.0,0.113
175,0.0,0.113
176,0.0,0.113
177,0.0,0.113
178,0.0,0.113
179,0.0,0.113
180,0.0,0.113
181,0.0,0.11
182,0.0,0.096
183,0.0,0.094
184,2.655,0.101
185,0.38,0.103
186,3.033,0.116
187,0.907,0.113
188,3.527,0.125
189,1.431,0.124
190,2.913,0.147
191,1.353,0.133
192,4.059,0.144
193,1.399,0.138
194,2.729,0.146
195,2.495,0.13
196,1.507,0.173
197,1.367,0.16
198,2.594,0.192
199,1.343,0.174
200,2.436,0.19
201,1.458,0.192
202,2.345,0.191
203,1.204,0.194
204,2.258,0.183
205,0.958,0.191
206,2.101,0.18
207,2.274,0.185
208,2.243,0.178
209,2.392,0.188
210,2.507,0.166
211,2.622,0.169
212,2.381,0.144
213,2.428,0.141
214,2.434,0.149
215,1.068,0.129
216,2.198,0.135
217,1.031,0.15
218,2.107,0.119
219,2.089,0.137
220,1.96,0.127
221,0.865,0.136
222,0.76,0.122
223,0.71,0.131
224,0.463,0.117
225,0.447,0.127
226,0.351,0.113
227,0.4,0.122
228,0.29,0.108
229,0.331,0.117
230,0.183,0.103
231,0.214,0.107
232,0.212,0.113
233,0.138,0.113
234,0.107,0.113
235,2.193,0.113
236,0.137,0.113
237,0.169,0.113
238,0.161,0.113
239,0.161,0.113
240,0.132,0.113
241,0.082,0.113
242,0.045,0.113
243,0.003,0.113
244,0.002,0.113
245,0.001,0.113
246,0.0,0.113
247,0.0,0.113
248,0.0,0.113
249,0.01,0.113
250,0.007,0.113
251,0.011,0.113
252,0.019,0.113
253,0.023,0.113
254,0.0,0.113
255,0.0,0.113
256,0.0,0.113
257,0.0,0.113
258,0.0,0.113
259,0.0,0.113
260,0.0,0.113
261,0.0,0.113
262,0.0,0.113
263,0.0,0.113
264,0.0,0.113
265,0.0,0.113
266,0.0,0.113
267,0.0,0.113
268,0.0,0.113
269,0.081,0.115
270,0.089,0.127
271,0.103,0.121
272,0.129,0.108
273,0.154,0.108
274,1.651,0.11
275,1.597,0.119
276,1.838,0.112
277,0.77,0.131
278,2.24,0.137
279,3.485,0.141
280,1.572,0.148
281,2.525,0.149
282,2.706,0.143
283,2.531,0.143
284,1.407,0.128
285,2.613,0.155
286,1.231,0.146
287,2.532,0.171
288,1.282,0.164
289,1.33,0.183
290,2.269,0.161
291,2.51,0.177
292,2.371,0.172
293,1.262,0.195
294,2.403,0.192
295,2.54,0.184
296,2.346,0.192
297,2.541,0.188
298,1.251,0.198
299,3.77,0.184
300,1.353,0.187
301,2.313,0.198
302,1.055,0.172
303,0.887,0.178
304,3.261,0.172
305,1.816,0.155
306,0.883,0.178
307,0.714,0.166
308,0.862,0.17
309,2.075,0.164
310,2.069,0.165
311,0.951,0.174
312,0.799,0.161
313,0.796,0.165
314,0.75,0.154
315,0.644,0.15
316,1.791,0.16
317,0.527,0.145
318,0.534,0.148
319,0.493,0.149
320,1.661,0.141
321,0.478,0.144
322,0.391,0.144
323,2.574,0.14
324,0.549,0.15
325,0.516,0.15
326,2.704,0.163
327,0.619,0.164
328,2.739,0.166
329,0.639,0.177
330,2.648,0.176
331,0.664,0.183
332,2.635,0.187
333,0.588,0.191
334,0.528,0.201
335,2.592,0.202
336,0.476,0.209
337,2.446,0.216
338,0.334,0.216
339,0.374,0.228
340,2.331,0.23
341,0.306,0.235
342,0.269,0.244
343,0.301,0.245
344,0.255,0.262
345,0.192,0.255
346,0.139,0.253
347,0.229,0.265
348,0.162,0.267
349,0.255,0.269
350,0.208,0.282
351,0.149,0.282
352,0.293,0.296
353,0.254,0.294
354,0.357,0.294
355,0.386,0.305
356,0.435,0.305
357,0.562,0.317
358,0.365,0.305
359,0.477,0.319
360,0.445,0.328
361,0.266,0.31
362,0.264,0.312
363,0.244,0.313
364,1.504,0.305
365,0.265,0.313
366,0.334,0.317
367,1.468,0.3
368,0.44,0.31
369,1.689,0.328
370,0.545,0.313
371,1.936,0.325
372,0.84,0.318
373,1.995,0.304
374,0.894,0.305
375,2.034,0.301
376,2.343,0.312
377,0.935,0.303
378,2.073,0.305
379,0.809,0.296
380,0.573,0.299
381,0.503,0.303
382,0.377,0.305
383,0.207,0.31
384,1.344,0.31
385,0.089,0.31
386,0.046,0.31
387,0.034,0.31
388,0.071,0.31
389,0.14,0.31
390,0.217,0.31
391,0.152,0.31
392,0.142,0.31
393,0.119,0.31
394,0.228,0.321
395,0.141,0.324
396,0.092,0.324
397,0.216,0.329
398,0.131,0.333
399,0.127,0.338
400,0.134,0.338
401,0.143,0.338
402,0.126,0.338
403,0.187,0.338
404,0.25,0.338
405,0.263,0.338
406,0.34,0.338
407,0.456,0.338
408,0.472,0.338
409,0.477,0.338
410,0.447,0.338
411,0.336,0.338
412,0.291,0.341
413,0.266,0.34
414,2.541,0.346
415,0.454,0.346
416,2.671,0.356
417,0.528,0.355
418,2.608,0.363
419,0.515,0.369
420,0.42,0.371
421,2.465,0.383
422,0.439,0.388
423,0.344,0.4
424,2.348,0.399
425,0.293,0.404
426,2.3,0.417
